department_name,channel_name,num_transactions,total_revenue,avg_price
Accessories,Unknown,40,0.58,0.0146
AK Bottoms,Unknown,8,0.26,0.032
AK Dresses & Outdoor,Unknown,10,0.53,0.0528
AK Tops Jersey & Woven,Unknown,5,0.17,0.0339
Baby basics,Unknown,125,1.83,0.0147
Baby Boy Jersey Fancy,Unknown,100,1.76,0.0176
Baby Boy Knitwear,Unknown,18,0.28,0.0156
Baby Boy Outdoor,Unknown,13,0.4,0.0307
Baby Boy Woven,Unknown,63,1.21,0.0193
Baby Exclusive,Unknown,57,1.42,0.0248
Baby Girl Jersey Fancy,Unknown,40,0.54,0.0136
Baby Girl Knitwear,Unknown,41,0.72,0.0176
Baby Girl Outdoor,Unknown,11,0.34,0.0308
Baby Girl Woven,Unknown,29,0.63,0.0216
Baby Nightwear,Unknown,59,0.75,0.0127
Baby Shoes,Unknown,43,0.84,0.0195
Baby Socks,Unknown,53,0.55,0.0103
Baby Toys/Acc,Unknown,51,0.59,0.0116
Bags,Unknown,275,8.25,0.03
Bags & Items,Unknown,2,0.12,0.06
Basic 1,Unknown,1850,26.85,0.0145
Basics,Unknown,287,5.65,0.0197
Belts,Unknown,232,4.26,0.0184
Blazer,Unknown,8,1.23,0.1535
Blazer S&T,Unknown,24,1.64,0.0684
Blouse,Unknown,2454,69.89,0.0285
Blouse & Dress,Unknown,171,9.89,0.0578
Boots,Unknown,267,16.75,0.0627
Bottoms,Unknown,2,0.03,0.0169
Bottoms Girls,Unknown,38,0.7,0.0185
Boys Local Relevance,Unknown,88,1.46,0.0166
Campaigns,Unknown,1885,43.27,0.023
Casual Lingerie,Unknown,641,13.41,0.0209
Clean Lingerie,Unknown,132,2.68,0.0203
Denim Other Garments,Unknown,207,8.87,0.0429
Denim shorts,Unknown,20,0.49,0.0246
Denim trousers,Unknown,198,9.47,0.0478
Denim Trousers,Unknown,1812,75.22,0.0415
Denim wardrobe H&M man inactive from S.6,Unknown,7,0.45,0.0644
Divided Shoes,Unknown,224,7.49,0.0335
Divided Swimwear,Unknown,25,0.49,0.0195
Divided+,Unknown,142,4.87,0.0343
Divided+ inactive from s.1,Unknown,34,0.67,0.0198
Dress,Unknown,845,32.02,0.0379
Dress-up Boys,Unknown,6,0.16,0.0263
Dresses,Unknown,664,17.98,0.0271
Dresses DS,Unknown,207,7.51,0.0363
EQ & Special Collections,Unknown,41,0.56,0.0136
Equatorial,Unknown,1,0.02,0.0169
Equatorial Assortment,Unknown,50,1.44,0.0288
Everyday Waredrobe Denim,Unknown,193,5.71,0.0296
Expressive Lingerie,Unknown,1777,39.17,0.022
Flats,Unknown,230,4.63,0.0201
Functional Lingerie,Unknown,132,4.04,0.0306
Girls Local Relevance,Unknown,5,0.08,0.0155
Girls Projects,Unknown,2,0.03,0.0157
Girls Small Acc/Bags,Unknown,64,0.36,0.0057
Gloves/Hats,Unknown,98,1.63,0.0167
H&M Man,Unknown,6,0.51,0.0847
Hair Accessories,Unknown,131,0.89,0.0068
Heavy Basic Jersey,Unknown,22,0.62,0.0281
Heels,Unknown,125,4.21,0.0337
Jacket,Unknown,2,0.45,0.2273
Jacket Casual,Unknown,19,1.3,0.0685
Jacket Smart,Unknown,23,1.63,0.0709
Jacket Street,Unknown,12,0.8,0.0668
Jackets,Unknown,2,0.12,0.061
Jersey,Unknown,1874,49.69,0.0265
